rm -f *.o *.tmp 1-test.ppm 2-test.ppm 4-test.ppm 8-test.ppm srt srt.tgz
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o main.o main.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o raymath.o raymath.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o shaders.o shaders.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter -o srt main.o raymath.o shaders.o -lm -lpthread
time ./srt 1-test.ppm >1-test.ppm.tmp
mv 1-test.ppm.tmp 1-test.ppm
-77 155 203
-79 156 202
-74 149 195
-55 129 180
-48 124 179
-53 131 185
-64 138 185
-90 158 193
-74 142 182
-48 120 171
-55 123 169
-73 133 177
-169 197 252
-253 254 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-85 143 172
-44 113 163
-43 112 163
-43 112 163
-43 112 163
-42 112 162
-42 112 162
-42 112 162
-42 112 162
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
+85 143 172
+44 113 163
+43 112 163
+43 112 163
+43 112 163
+42 112 162
+42 112 162
+42 112 162
+42 112 162
 42 111 161
 42 111 161
 42 111 160
@@ -5678,137 +5678,137 @@
 255 255 255
 255 255 255
 
-146 188 184
-113 164 177
-56 122 165
-42 112 162
-42 112 162
-42 111 161
-42 111 161
-42 111 161
-42 111 161
-58 122 164
-42 110 160
-42 110 160
-42 110 159
-42 109 159
-41 109 158
-41 109 157
-41 108 157
-41 108 156
-41 107 155
-40 107 154
-42 108 155
-48 113 156
-46 113 160
-46 111 156
-41 104 149
-39 103 148
-95 148 168
-149 183 172
-39 99 142
-38 98 140
-36 94 137
-35 92 134
-34 90 130
-33 87 126
-31 83 120
-74 113 153
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-249 250 255
-121 137 177
-23 56 81
-23 62 89
-26 68 99
-28 74 107
-30 78 114
-32 83 120
-33 87 125
-34 90 131
-36 94 136
-37 97 140
-38 100 144
-39 102 148
-40 105 152
-42 110 159
-43 113 164
-44 115 166
-51 117 162
-86 150 183
-77 146 185
-56 128 177
-55 128 177
-46 121 175
-46 122 176
-46 123 178
-47 123 178
-47 123 179
-47 124 179
-49 125 179
-57 131 181
-64 135 181
-71 140 180
-79 144 179
-86 146 176
-98 151 182
-196 215 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
 
 147 188 183
 128 174 179
@@ -5841,144 +5841,12 @@
 38 99 142
 40 99 140
 36 94 136
-35 92 134
-34 90 130
-33 87 126
-32 83 121
-32 80 115
-218 226 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-240 242 255
-85 103 135
-19 51 74
-22 59 85
-25 65 95
-27 71 102
-29 76 109
-30 80 116
-32 84 122
-33 88 127
-35 91 132
-36 94 137
-37 97 141
-38 100 145
-39 103 149
-40 105 153
-41 108 156
-42 110 159
-42 112 162
-37 94 135
-78 136 166
-45 118 170
-45 119 172
-45 120 174
-46 121 176
-46 122 177
-47 123 178
-47 124 179
-47 124 180
-47 125 180
-52 128 181
-60 134 183
-68 139 184
-75 144 184
-83 148 184
-90 152 182
-97 155 180
-101 154 175
-180 204 248
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-148 189 183
-115 165 176
-65 127 165
-50 116 161
-42 110 160
-42 110 159
-54 119 162
-57 121 162
-82 139 167
-157 194 183
-110 160 173
-41 109 158
-41 109 157
-41 108 157
-41 108 156
-41 107 156
-41 107 155
-40 106 154
-40 106 154
-40 105 153
-40 105 152
-39 104 151
-40 105 151
-46 111 157
-66 124 157
-51 115 158
-40 105 152
-102 146 156
-63 116 146
-39 98 139
-36 94 136
-35 92 133
+35 92 134
 34 90 130
 33 87 126
 32 83 121
-30 78 114
-161 180 231
+32 80 115
+218 226 255
 255 255 255
 255 255 255
 255 255 255
@@ -5988,47 +5856,46 @@
 255 255 255
 255 255 255
 255 255 255
-240 241 255
-78 95 125
-18 47 69
-21 55 80
-23 62 89
-26 67 98
-27 72 105
-29 77 111
-31 81 117
-32 85 123
-33 88 128
-35 92 133
-36 95 137
-37 98 141
+255 255 255
+240 242 255
+85 103 135
+19 51 74
+22 59 85
+25 65 95
+27 71 102
+29 76 109
+30 80 116
+32 84 122
+33 88 127
+35 91 132
+36 94 137
+37 97 141
 38 100 145
 39 103 149
 40 105 153
 41 108 156
-39 102 147
-33 86 124
-31 74 104
-112 158 167
-73 126 153
-55 125 171
+42 110 159
+42 112 162
+37 94 135
+78 136 166
+45 118 170
+45 119 172
 45 120 174
 46 121 176
 46 122 177
 47 123 178
 47 124 179
 47 124 180
-49 126 181
-55 131 183
-63 137 184
-71 142 186
-79 147 186
-86 152 187
-94 156 186
-101 160 185
-108 163 182
-111 162 175
-171 198 235
+47 125 180
+52 128 181
+60 134 183
+68 139 184
+75 144 184
+83 148 184
+90 152 182
+97 155 180
+101 154 175
+180 204 248
 255 255 255
 255 255 255
 255 255 255
@@ -6046,7 +5913,6 @@
 255 255 255
 255 255 255
 255 255 255
-205 216 255
 255 255 255
 255 255 255
 255 255 255
@@ -6073,6 +5939,140 @@
 255 255 255
 255 255 255
 255 255 255
+255 255 255
+255 255 255
+
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
 
 149 189 182
 151 190 182
@@ -6160,141 +6160,11 @@
 104 164 188
 112 168 186
 119 171 183
-125 171 177
-188 210 244
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-229 232 255
-91 128 163
-215 230 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-
-150 189 181
-152 190 181
-154 192 182
-155 193 182
-98 150 170
-43 110 158
-41 108 157
-58 121 161
-95 148 168
-170 203 184
-174 205 184
-124 169 173
-41 107 155
-40 107 155
-40 106 154
-40 106 154
-40 106 153
-40 105 152
-40 105 152
-39 104 151
-39 103 150
-39 103 149
-39 102 148
-38 101 147
-38 101 146
-45 108 151
-41 107 154
-43 114 165
-67 134 176
-44 115 167
-41 109 159
-38 101 146
-35 92 133
-33 87 125
-32 84 121
-30 79 115
-62 101 138
-255 255 255
-255 255 255
-255 255 255
-255 255 255
+125 171 177
+188 210 244
 255 255 255
 255 255 255
 255 255 255
-252 252 255
-90 101 130
-15 39 57
-22 57 83
-27 71 103
-29 78 113
-28 74 107
-26 69 100
-28 73 106
-29 78 112
-31 81 118
-32 85 123
-33 88 128
-35 91 132
-36 94 137
-37 97 141
-38 100 144
-39 102 148
-40 105 152
-41 107 155
-40 106 154
-37 97 141
-36 91 129
-58 121 162
-51 124 175
-46 119 171
-45 119 172
-46 120 174
-46 121 176
-46 122 177
-47 123 179
-48 124 180
-54 129 182
-61 135 184
-69 141 186
-77 147 187
-85 152 189
-92 157 189
-100 162 190
-108 167 190
-115 171 189
-123 175 187
-130 178 184
-138 179 179
-209 224 255
 255 255 255
 255 255 255
 255 255 255
@@ -6307,12 +6177,10 @@
 255 255 255
 255 255 255
 255 255 255
+229 232 255
+91 128 163
+215 230 255
 255 255 255
-198 206 255
-75 100 129
-44 80 101
-157 178 173
-184 196 235
 255 255 255
 255 255 255
 255 255 255
@@ -6338,6 +6206,138 @@
 255 255 255
 255 255 255
 
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+
 150 189 180
 153 190 180
 155 192 181
@@ -6470,137 +6470,137 @@
 255 255 255
 255 255 255
 
-151 189 179
-153 190 180
-156 192 180
-158 194 180
-161 196 181
-148 186 178
-96 148 167
-165 198 181
-170 202 182
-173 204 182
-175 205 183
-178 207 183
-152 188 177
-47 111 154
-40 105 152
-40 105 152
-40 104 151
-39 104 150
-39 103 150
-39 103 149
-39 102 148
-38 101 147
-38 101 146
-38 100 145
-38 100 144
-47 124 179
-51 131 187
-47 124 180
-47 121 173
-43 114 165
-41 109 158
-39 104 150
-37 98 142
-35 91 132
-32 84 121
-30 80 115
-28 74 108
-175 190 243
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-193 195 245
-21 41 57
-22 58 83
-26 69 99
-29 77 111
-32 84 122
-34 91 132
-37 97 141
-40 102 147
-33 81 114
-29 77 111
-30 80 117
-32 84 121
-33 87 126
-34 90 130
-35 93 135
-36 96 138
-37 98 142
-33 85 122
-40 104 150
-28 74 107
-39 80 106
-29 75 109
-34 85 121
-72 131 164
-86 147 177
-120 170 181
-59 126 170
-40 99 140
-68 127 160
-46 121 175
-46 122 176
-51 126 178
-59 132 181
-67 138 183
-75 144 185
-83 150 187
-90 156 189
-98 161 190
-106 167 191
-114 172 191
-121 176 191
-129 181 191
-137 185 189
-144 188 186
-151 190 181
-143 178 192
-244 248 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-165 179 229
-58 105 146
-49 117 164
-63 134 184
-146 186 235
-250 252 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
 
 152 189 178
 154 190 179
@@ -6734,137 +6734,137 @@
 255 255 255
 255 255 255
 
-152 189 177
-155 190 178
-157 192 178
-160 194 179
-162 196 179
-165 197 179
-167 199 180
-169 201 180
-172 202 180
-174 204 181
-177 205 181
-179 207 181
-181 209 181
-178 206 180
-74 129 157
-39 103 149
-39 103 149
-39 102 148
-39 102 147
-38 101 147
-38 101 146
-38 100 145
-38 99 144
-38 100 144
-48 128 185
-50 131 189
-48 126 182
-46 121 175
-44 116 168
-42 112 162
-41 107 155
-39 103 149
-37 97 141
-35 92 133
-32 85 123
-30 79 115
-28 75 109
-92 122 163
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-134 138 174
-15 40 58
-21 55 79
-24 64 93
-27 72 104
-30 79 114
-32 85 123
-35 91 132
-37 97 141
-39 103 149
-57 117 154
-29 76 110
-30 79 114
-31 82 119
-32 85 123
-33 88 127
-34 91 131
-33 85 122
-28 67 93
-21 31 35
-20 52 75
-15 35 48
-44 60 62
-7 13 17
-26 32 31
-142 135 88
-135 145 116
-181 188 141
-143 157 128
-36 48 49
-134 133 93
-95 133 139
-64 128 168
-56 128 176
-64 134 179
-72 141 181
-80 147 184
-88 153 186
-96 158 187
-104 164 189
-111 170 190
-119 175 191
-127 180 191
-135 185 191
-131 181 188
-78 140 174
-131 177 181
-165 199 182
-111 154 166
-211 223 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-222 228 255
-89 123 161
-91 146 201
-76 93 121
-44 81 101
-32 77 109
-34 79 110
-80 141 172
-115 162 172
-133 172 178
-124 151 197
-80 134 175
-215 229 255
-251 253 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
 
 153 189 176
 156 190 177
@@ -6998,137 +6998,137 @@
 255 255 255
 255 255 255
 
-154 188 175
-156 190 176
-159 192 176
-161 194 177
-164 195 177
-166 197 178
-168 199 178
-171 201 178
-173 202 179
-176 204 179
-178 205 179
-181 207 179
-183 209 179
-185 210 179
-188 212 179
-134 172 167
-40 103 147
-39 101 147
-38 100 145
-38 100 144
-38 99 144
-37 99 143
-37 98 142
-46 120 174
-50 132 191
-48 127 183
-46 122 177
-45 118 171
-43 113 164
-74 133 165
-40 105 152
-38 101 146
-38 100 146
-38 100 145
-35 92 134
-31 81 117
-28 75 108
-29 71 102
-232 236 255
-255 255 255
-255 255 255
-124 129 163
-14 36 53
-18 48 70
-22 57 83
-25 65 95
-27 72 104
-30 78 113
-32 84 122
-34 90 130
-36 95 138
-38 101 146
-73 131 162
-49 100 132
-29 76 110
-30 79 115
-31 82 119
-32 85 123
-33 88 127
-34 90 131
-35 93 135
-34 88 126
-35 93 135
-37 96 139
-21 44 58
-5 12 16
-27 36 37
-82 88 70
-128 129 93
-126 138 112
-50 116 160
-42 109 157
-51 115 159
-46 117 168
-53 123 171
-61 130 173
-69 136 176
-77 142 179
-85 148 181
-93 154 183
-101 160 185
-109 166 187
-117 172 188
-124 177 189
-132 182 190
-140 188 190
-148 192 190
-150 193 188
-91 147 172
-60 123 162
-151 186 175
-82 130 152
-203 216 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-130 138 175
-133 146 187
-124 127 158
-10 26 38
-17 30 37
-18 29 33
-111 107 73
-161 158 110
-226 208 153
-190 192 236
-140 143 146
-255 254 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
